region_id,country_id,city_id,name
4312,3159,0,������ � ���������� ���.
4925,3159,0,�����-��������� � �������
1998532,3159,0,������
3160,3159,0,��������� ����
3223,3159,0,�������� ���.
3251,3159,0,������������� ���.
3282,3159,0,������������ ���.
3296,3159,0,������������ (��������)
3352,3159,0,������������ ���.
3371,3159,0,�������� ���.
3407,3159,0,�������
3437,3159,0,������������ ���.
3468,3159,0,������������� ���.
3503,3159,0,����������� ���.
3529,3159,0,����������� ���.
3630,3159,0,��������
3673,3159,0,��������� ���.
3675,3159,0,���������� ���.
3703,3159,0,��������� ���.
3751,3159,0,���������-��������
3761,3159,0,��������������� ���.
3827,3159,0,��������
3841,3159,0,��������� ���.
3872,3159,0,���������� ���.
3892,3159,0,�������
3921,3159,0,����������� ���.
3952,3159,0,��������� ���.
3994,3159,0,����
4026,3159,0,����������� ���.
4052,3159,0,������������� ����
4105,3159,0,������������ ����
4176,3159,0,���������� ���.
4198,3159,0,������� ���.
4227,3159,0,�������� ���.
4243,3159,0,����������� ���.
4270,3159,0,����� ��
4287,3159,0,��������
4481,3159,0,���������� ���.
3563,3159,0,������������� (�����������)
4503,3159,0,������������ ���.
4528,3159,0,������������� ���.
4561,3159,0,������ ���.
4593,3159,0,������������ ���.
4633,3159,0,��������� ���.
4657,3159,0,���������� ���.
4689,3159,0,�������� ���.
4734,3159,0,���������� ����
4773,3159,0,��������� ���.
4800,3159,0,���������� ���.
4861,3159,0,��������� ���.
4891,3159,0,��������� ���.
4969,3159,0,����������� ���.
5011,3159,0,���� (������)
5052,3159,0,�������
5080,3159,0,������������ ���.
5151,3159,0,�������� ������
5161,3159,0,���������� ���.
5191,3159,0,�������������� ����
5225,3159,0,���������� ���.
5246,3159,0,���������
3784,3159,0,�������� ���.
5291,3159,0,������� ���.
5312,3159,0,���� (��������� ����.)
5326,3159,0,�������� ���.
5356,3159,0,��������� ���.
5404,3159,0,��������
5432,3159,0,����������� ���.
5458,3159,0,��������� ���.
5473,3159,0,����������� ����
2316497,3159,0,�������
2499002,3159,0,�����-���������� ��
5507,3159,0,����������� ���.
5543,3159,0,������-���������
5555,3159,0,��������� ���.
5600,3159,0,�������
2415585,3159,0,��������� ��
5019394,3159,0,�����-�������� ��
5625,3159,0,����������� ���.
5,4,0,��������
16,4,0,�������� ���������
23,4,0,��������
35,4,0,����� ����� �����
51,4,0,�������� ����������
54,4,0,��������
58,4,0,���������� ����������� �������
60,4,0,����� ���������
277659,63,0,�������
64,63,0,����
66,63,0,������� �������
70,63,0,���������
72,63,0,��������
75,63,0,������ �������
77,63,0,������
82,81,0,�����������
164,81,0,�������� �������
167,81,0,������������� ���.
174,173,0,Anguilla
178,177,0,������-�����
194,177,0,�����
196,177,0,���������
198,177,0,�������
204,177,0,����������
207,177,0,��-�����
210,177,0,��-�����
212,177,0,�������
215,177,0,��������
217,177,0,������
219,177,0,������
221,177,0,���-����
223,177,0,���-����
225,177,0,�����-����
227,177,0,�����-��
230,177,0,��������-����-������
232,177,0,�������
234,177,0,�������
236,177,0,����
239,177,0,�����
241,177,0,�����-����
277654,245,0,�������
246,245,0,���������� �������
7716133,7716093,0,�������
249,248,0,��������� ���.
272,248,0,��������� ���.
304,248,0,���������� ���.
330,248,0,����������� ���.
349,248,0,������� ���.
377,248,0,����������� ���.
402,401,0,Belize
405,404,0,���������
277662,404,0,�������
408,404,0,��������
410,404,0,��������� ��������
413,404,0,�������� ��������
417,404,0,�������
419,404,0,����
422,404,0,���
426,425,0,Hamilton
277660,428,0,��������
429,428,0,������
431,428,0,�����
433,428,0,�������������
436,428,0,�����
438,428,0,�������
440,428,0,���������
442,428,0,������
444,428,0,������
446,428,0,�������
449,428,0,����
451,428,0,��������
453,428,0,������
455,428,0,����� ����
457,428,0,����� ������
460,428,0,�������
463,428,0,�����
465,428,0,�����
468,467,0,����
470,467,0,�������
473,467,0,��������
475,467,0,�����
477,467,0,����
490,467,0,����
493,467,0,��������
497,467,0,����-�����
499,467,0,����-�����-��-���
503,467,0,�����-������
521,467,0,����
524,467,0,�������
527,467,0,������
533,467,0,����������
539,467,0,�����
542,467,0,���-��-�������
550,467,0,���-������-��-�����
554,467,0,���-������-��-���
568,467,0,��������
570,467,0,���-�����
595,467,0,�����-��������
603,467,0,�����
609,467,0,�������
611,467,0,����������� �����
613,467,0,��������-�����
617,616,0,������
277657,616,0,��������������
881,616,0,�������� ��������
889,616,0,�����
899,616,0,���������
925,924,0,Jasz-Nagykun-Szolnok
928,924,0,�������
930,924,0,���-������
934,924,0,�����
936,924,0,������-�����-�������
939,924,0,��������
941,924,0,���
943,924,0,�������
945,924,0,����-������
947,924,0,����
950,924,0,�������
952,924,0,������
954,924,0,����
956,924,0,�������-������
958,924,0,�����
961,924,0,�����-�����
964,924,0,�����
967,924,0,�������
972,971,0,Dong Bang Song Cuu Long
975,971,0,Dong Bang Song Hong
979,971,0,Dong Nam
982,971,0,Duyen Hai Mien Trung
987,971,0,Khu Bon
990,971,0,Mien Nui Va Trung
992,971,0,Thai Nguyen
995,994,0,Artibonite
997,994,0,Grand`Anse
999,994,0,Nord-Ouest
1001,994,0,Ouest
1003,994,0,Sud
1005,994,0,Sud-Est
1008,1007,0,Grande-Terre
1010,1007,0,���-���
1013,1012,0,Berlin
1015,1012,0,Brandenburg
1020,1012,0,Mecklenburg-Vorpommern
1028,1012,0,Sachsen
1043,1012,0,Sachsen-Anhalt
1053,1012,0,Thuringen
1064,1012,0,�������
1083,1012,0,�����-����������
